Seed;Inflation;Unemployment;TotalAdoption;ExRate;MarketWage;GovDebt;NPL;RefRate;PriceLevel;AutoRatio;HybridRatio;BPO_Auto;Manuf_Auto;Retail_Auto;Health_Auto;Public_Auto;Agri_Auto;EffectiveBDP;BPO_Sigma;Manuf_Sigma;Retail_Sigma;Health_Sigma;Public_Sigma;Agri_Sigma;MeanDegree;IoFlows;IoGdpRatio
1;-0,228745;0,870200;0,157607;3,630658;6166,000000;20107994545,197823;0,384829;0,040000;0,300000;0,148055;0,009552;0,933333;0,635389;0,164255;0,029101;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
2;-0,231188;0,882200;0,160141;3,590454;6166,000000;20209830655,751106;0,370415;0,040000;0,300000;0,147590;0,012550;0,917603;0,640264;0,181368;0,047761;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
3;-0,226751;0,869070;0,150472;3,632434;6166,000000;20108513132,011974;0,359569;0,040000;0,300000;0,139226;0,011246;0,927007;0,635593;0,141176;0,055276;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
4;-0,226834;0,874670;0,145626;3,611106;6166,000000;20176474269,232940;0,370029;0,040000;0,300000;0,133333;0,012293;0,910072;0,598746;0,142984;0,031884;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
5;-0,226012;0,869180;0,145344;3,642112;6166,000000;20103633732,997864;0,367792;0,040000;0,300000;0,134946;0,010398;0,909420;0,606936;0,141638;0,041344;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
6;-0,226239;0,874680;0,146405;3,616061;6166,000000;20155256904,659180;0,335805;0,040000;0,300000;0,136471;0,009934;0,960000;0,598131;0,131117;0,053571;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
7;-0,224448;0,860300;0,146125;3,672689;6166,000000;20017546217,892128;0,367615;0,040000;0,300000;0,135959;0,010165;0,909091;0,632813;0,139104;0,041063;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
8;-0,227237;0,864080;0,155906;3,648135;6166,000000;20055545255,236176;0,369143;0,040000;0,300000;0,146405;0,009501;0,893773;0,651332;0,141745;0,068702;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
9;-0,230524;0,870910;0,164885;3,626844;6166,000000;20110297818,610542;0,351964;0,040000;0,300000;0,155788;0,009097;0,914591;0,665810;0,157627;0,062500;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
10;-0,229035;0,865560;0,158399;3,645302;6166,000000;20081854674,820663;0,373954;0,040000;0,300000;0,150348;0,008050;0,927536;0,666667;0,147149;0,076167;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
11;-0,226835;0,875940;0,146482;3,603931;6166,000000;20192629712,556310;0,352395;0,040000;0,300000;0,133796;0,012685;0,915441;0,601227;0,140990;0,042553;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
12;-0,224328;0,861700;0,145731;3,667060;6166,000000;20041515565,624070;0,360301;0,040000;0,300000;0,133319;0,012412;0,935252;0,606880;0,129058;0,027160;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
13;-0,226830;0,869870;0,148864;3,627956;6166,000000;20126795375,177544;0,377864;0,040000;0,300000;0,139318;0,009545;0,932836;0,596970;0,160000;0,052083;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
14;-0,229632;0,876650;0,155795;3,608709;6166,000000;20179280127,368190;0,366604;0,040000;0,300000;0,145759;0,010036;0,928058;0,603175;0,170433;0,060209;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
15;-0,223131;0,850270;0,151216;3,699703;6166,000000;19920453175,606970;0,370479;0,040000;0,300000;0,135007;0,016209;0,942652;0,662162;0,126751;0,043373;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
16;-0,221556;0,862440;0,131392;3,669447;6166,000000;20019039834,328815;0,370733;0,040000;0,300000;0,123193;0,008198;0,892593;0,578212;0,114042;0,035176;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
17;-0,226417;0,877320;0,142615;3,608528;6166,000000;20195435365,607460;0,372728;0,040000;0,300000;0,133414;0,009201;0,901460;0,590323;0,141911;0,025862;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
18;-0,226337;0,871450;0,143547;3,632343;6166,000000;20096099792,014070;0,370517;0,040000;0,300000;0,135266;0,008282;0,946619;0,581538;0,131134;0,036269;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
19;-0,224809;0,870030;0,141136;3,628620;6166,000000;20118747576,099957;0,360305;0,040000;0,300000;0,130909;0,010227;0,907063;0,562310;0,143446;0,046632;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
20;-0,224248;0,866490;0,139105;3,646596;6166,000000;20084041386,444520;0,372419;0,040000;0,300000;0,129757;0,009348;0,894737;0,620690;0,122319;0,041872;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
21;-0,229448;0,881910;0,154175;3,588248;6166,000000;20216960724,369408;0,343257;0,040000;0,300000;0,144618;0,009557;0,929825;0,620939;0,162551;0,049046;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
22;-0,229256;0,873170;0,158397;3,615882;6166,000000;20152028750,855133;0,374101;0,040000;0,300000;0,147216;0,011181;0,901099;0,625731;0,172352;0,070529;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
23;-0,223038;0,856360;0,144506;3,682144;6166,000000;19977784830,017567;0,374736;0,040000;0,300000;0,131313;0,013193;0,930909;0,583732;0,126081;0,064039;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
24;-0,226961;0,878290;0,143726;3,607465;6166,000000;20171121611,719604;0,359054;0,040000;0,300000;0,133025;0,010700;0,931159;0,554054;0,146814;0,030220;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
25;-0,225194;0,875280;0,138196;3,613915;6166,000000;20168788580,082863;0,367470;0,040000;0,300000;0,127639;0,010557;0,926740;0,527027;0,136775;0,042781;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
26;-0,226681;0,870380;0,148080;3,626696;6166,000000;20120457293,332085;0,370199;0,040000;0,300000;0,138940;0,009141;0,905455;0,609329;0,142496;0,054545;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
27;-0,225330;0,858680;0,150872;3,679085;6166,000000;20019892069,870552;0,375037;0,040000;0,300000;0,137844;0,013028;0,902174;0,678744;0,129717;0,053991;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
28;-0,229157;0,882340;0,152376;3,584622;6166,000000;20243710745,434010;0,357626;0,040000;0,300000;0,139301;0,013075;0,925926;0,600000;0,164824;0,042614;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
29;-0,229964;0,881210;0,153846;3,596770;6166,000000;20200143649,007698;0,363159;0,040000;0,300000;0,143672;0,010174;0,924731;0,630225;0,146771;0,044693;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
30;-0,228717;0,877700;0,152111;3,599718;6166,000000;20173113891,208460;0,375821;0,040000;0,300000;0,141194;0,010917;0,900356;0,587838;0,165448;0,054913;0,000000;0,000000;3000,000000;50,000000;10,000000;5,000000;2,000000;1,000000;3,000000;6,000000;0,000000;0,000000
